version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 349 ciObject found
instanceKlass java/lang/invoke/MethodType
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 8 14 4 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin putTreeVal (ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4 8 2 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin removeTreeNode (Ljava/util/concurrent/ConcurrentHashMap$TreeNode;)Z 8 0 4 0 -1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/module/kotlin/PackageVersion
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Companion
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/InternalCommonsKt
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder
instanceKlass com/fasterxml/jackson/module/kotlin/ExtensionsKt
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e5e6c3d440
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e5e6c3d210
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e5e6c3cfc0
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000001e5e6c3cd70
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
# instanceKlass sun/security/ec/XDHKeyFactory$$Lambda+0x000001e5e6c3c8d0
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
# instanceKlass sun/security/ec/XDHKeyFactory$$Lambda+0x000001e5e6c3c680
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/ImmutableCollectionsSerializers
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass java/time/MonthDay
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass java/time/YearMonth
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass java/time/Year
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/OffsetTime
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/TimeSerializers
instanceKlass java/util/OptionalDouble
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/esotericsoftware/kryo/kryo5/unsafe/UnsafeUtil
instanceKlass com/esotericsoftware/kryo/kryo5/util/Util
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/OptionalSerializers
instanceKlass com/esotericsoftware/kryo/kryo5/KryoSerializable
instanceKlass java/util/Currency
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo$DefaultSerializerEntry
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericType
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultGenerics
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntArray
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/instantiator/ObjectInstantiator
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultInstantiatorStrategy
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$FieldSerializerConfig
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory$BaseSerializerFactory
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass com/esotericsoftware/kryo/kryo5/util/ObjectMap
# instanceKlass com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001e5e6cef298
# instanceKlass com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001e5e6ceed58
# instanceKlass com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001e5e6ceeb28
# instanceKlass com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001e5e6cee8f8
# instanceKlass com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x000001e5e6cee6c8
